38558635835552264,"['/Users/daiz/summarize_170607/bad/warps_38558635835552264_1/coaddfr270.fits', '/Users/daiz/summarize_170607/bad/warps_38558635835552264_2/coaddfr270.fits', '/Users/daiz/summarize_170607/bad/warps_38558635835552264_3/coaddfr270.fits']",/Users/daiz/combined_images/0_38558635835552264.png,0,0.8700,0.1300
37475758616103127,"['/Users/daiz/summarize_170607/bad/warps_37475758616103127_1/coaddf.fits', '/Users/daiz/summarize_170607/bad/warps_37475758616103127_2/coaddf.fits', '/Users/daiz/summarize_170607/bad/warps_37475758616103127_3/coaddf.fits']",/Users/daiz/combined_images/0_37475758616103127.png,0,0.6538,0.3462
37498719511257124,"['/Users/daiz/summarize_170607/bad/warps_37498719511257124_1/coaddr90.fits', '/Users/daiz/summarize_170607/bad/warps_37498719511257124_2/coaddr90.fits', '/Users/daiz/summarize_170607/bad/warps_37498719511257124_3/coaddr90.fits']",/Users/daiz/combined_images/0_37498719511257124.png,0,0.8832,0.1168
42292190776420178,"['/Users/daiz/summarize_170607/bad/warps_42292190776420178_1/coaddf.fits', '/Users/daiz/summarize_170607/bad/warps_42292190776420178_2/coaddf.fits', '/Users/daiz/summarize_170607/bad/warps_42292190776420178_3/coaddf.fits']",/Users/daiz/combined_images/0_42292190776420178.png,0,0.9723,0.0277
41100732488775618,"['/Users/daiz/summarize_170607/bad/warps_41100732488775618_1/coaddfr180.fits', '/Users/daiz/summarize_170607/bad/warps_41100732488775618_2/coaddfr180.fits', '/Users/daiz/summarize_170607/bad/warps_41100732488775618_3/coaddfr180.fits']",/Users/daiz/combined_images/0_41100732488775618.png,0,0.8577,0.1423
41232399006203227,"['/Users/daiz/summarize_170607/bad/warps_41232399006203227_1/coaddfr180.fits', '/Users/daiz/summarize_170607/bad/warps_41232399006203227_2/coaddfr180.fits', '/Users/daiz/summarize_170607/bad/warps_41232399006203227_3/coaddfr180.fits']",/Users/daiz/combined_images/0_41232399006203227.png,0,0.1233,0.8767
43704363138448336,"['/Users/daiz/summarize_170607/bad/warps_43704363138448336_1/coaddr90.fits', '/Users/daiz/summarize_170607/bad/warps_43704363138448336_2/coaddr90.fits', '/Users/daiz/summarize_170607/bad/warps_43704363138448336_3/coaddr90.fits']",/Users/daiz/combined_images/0_43704363138448336.png,0,0.9566,0.0434
38544617062295771,"['/Users/daiz/summarize_170607/bad/warps_38544617062295771_1/coaddr90.fits', '/Users/daiz/summarize_170607/bad/warps_38544617062295771_2/coaddr90.fits', '/Users/daiz/summarize_170607/bad/warps_38544617062295771_3/coaddr90.fits']",/Users/daiz/combined_images/0_38544617062295771.png,0,0.8582,0.1418
42168757711301456,"['/Users/daiz/summarize_170607/bad/warps_42168757711301456_1/coaddr90.fits', '/Users/daiz/summarize_170607/bad/warps_42168757711301456_2/coaddr90.fits', '/Users/daiz/summarize_170607/bad/warps_42168757711301456_3/coaddr90.fits']",/Users/daiz/combined_images/0_42168757711301456.png,0,0.5573,0.4427
41223048862399337,"['/Users/daiz/summarize_170607/bad/warps_41223048862399337_1/coaddf.fits', '/Users/daiz/summarize_170607/bad/warps_41223048862399337_2/coaddf.fits', '/Users/daiz/summarize_170607/bad/warps_41223048862399337_3/coaddf.fits']",/Users/daiz/combined_images/0_41223048862399337.png,0,0.8036,0.1964
36420248928272221,"['/Users/daiz/summarize_170607/bad/warps_36420248928272221_1/coadd.fits', '/Users/daiz/summarize_170607/bad/warps_36420248928272221_2/coadd.fits', '/Users/daiz/summarize_170607/bad/warps_36420248928272221_3/coadd.fits']",/Users/daiz/combined_images/0_36420248928272221.png,0,0.7317,0.2683
42041914442141052,"['/Users/daiz/summarize_170607/bad/warps_42041914442141052_1/coaddr180.fits', '/Users/daiz/summarize_170607/bad/warps_42041914442141052_2/coaddr180.fits', '/Users/daiz/summarize_170607/bad/warps_42041914442141052_3/coaddr180.fits']",/Users/daiz/combined_images/0_42041914442141052.png,0,0.8669,0.1331
42041626679335752,"['/Users/daiz/summarize_170607/bad/warps_42041626679335752_1/coaddr180.fits', '/Users/daiz/summarize_170607/bad/warps_42041626679335752_2/coaddr180.fits', '/Users/daiz/summarize_170607/bad/warps_42041626679335752_3/coaddr180.fits']",/Users/daiz/combined_images/0_42041626679335752.png,0,0.1422,0.8578
38553988680942696,"['/Users/daiz/summarize_170607/bad/warps_38553988680942696_1/coaddfr180.fits', '/Users/daiz/summarize_170607/bad/warps_38553988680942696_2/coaddfr180.fits', '/Users/daiz/summarize_170607/bad/warps_38553988680942696_3/coaddfr180.fits']",/Users/daiz/combined_images/0_38553988680942696.png,0,0.8446,0.1554
38536233286133521,"['/Users/daiz/summarize_170607/bad/warps_38536233286133521_1/coaddfr270.fits', '/Users/daiz/summarize_170607/bad/warps_38536233286133521_2/coaddfr270.fits', '/Users/daiz/summarize_170607/bad/warps_38536233286133521_3/coaddfr270.fits']",/Users/daiz/combined_images/0_38536233286133521.png,0,0.9095,0.0905
37493904852914481,"['/Users/daiz/summarize_170607/bad/warps_37493904852914481_1/coaddfr270.fits', '/Users/daiz/summarize_170607/bad/warps_37493904852914481_2/coaddfr270.fits', '/Users/daiz/summarize_170607/bad/warps_37493904852914481_3/coaddfr270.fits']",/Users/daiz/combined_images/0_37493904852914481.png,0,0.8767,0.1233
43153649546845996,"['/Users/daiz/summarize_170607/bad/warps_43153649546845996_1/coaddr90.fits', '/Users/daiz/summarize_170607/bad/warps_43153649546845996_2/coaddr90.fits', '/Users/daiz/summarize_170607/bad/warps_43153649546845996_3/coaddr90.fits']",/Users/daiz/combined_images/0_43153649546845996.png,0,0.9836,0.0164
37475758616103127,"['/Users/daiz/summarize_170607/bad/warps_37475758616103127_1/coaddfr90.fits', '/Users/daiz/summarize_170607/bad/warps_37475758616103127_2/coaddfr90.fits', '/Users/daiz/summarize_170607/bad/warps_37475758616103127_3/coaddfr90.fits']",/Users/daiz/combined_images/0_37475758616103127.png,0,0.8801,0.1199
42296155031237364,"['/Users/daiz/summarize_170607/bad/warps_42296155031237364_1/coaddfr180.fits', '/Users/daiz/summarize_170607/bad/warps_42296155031237364_2/coaddfr180.fits', '/Users/daiz/summarize_170607/bad/warps_42296155031237364_3/coaddfr180.fits']",/Users/daiz/combined_images/0_42296155031237364.png,0,0.6579,0.3421
43114891761974535,"['/Users/daiz/summarize_170607/bad/warps_43114891761974535_1/coadd.fits', '/Users/daiz/summarize_170607/bad/warps_43114891761974535_2/coadd.fits', '/Users/daiz/summarize_170607/bad/warps_43114891761974535_3/coadd.fits']",/Users/daiz/combined_images/0_43114891761974535.png,0,0.5553,0.4447
42168895150262240,"['/Users/daiz/summarize_170607/bad/warps_42168895150262240_1/coaddr180.fits', '/Users/daiz/summarize_170607/bad/warps_42168895150262240_2/coaddr180.fits', '/Users/daiz/summarize_170607/bad/warps_42168895150262240_3/coaddr180.fits']",/Users/daiz/combined_images/0_42168895150262240.png,0,0.7921,0.2079
38545312846999964,"['/Users/daiz/summarize_170607/bad/warps_38545312846999964_1/coaddfr90.fits', '/Users/daiz/summarize_170607/bad/warps_38545312846999964_2/coaddfr90.fits', '/Users/daiz/summarize_170607/bad/warps_38545312846999964_3/coaddfr90.fits']",/Users/daiz/combined_images/0_38545312846999964.png,0,0.8501,0.1499
42090146924877157,"['/Users/daiz/summarize_170607/bad/warps_42090146924877157_1/coaddfr90.fits', '/Users/daiz/summarize_170607/bad/warps_42090146924877157_2/coaddfr90.fits', '/Users/daiz/summarize_170607/bad/warps_42090146924877157_3/coaddfr90.fits']",/Users/daiz/combined_images/0_42090146924877157.png,0,0.8371,0.1629
42168903740187758,"['/Users/daiz/summarize_170607/bad/warps_42168903740187758_1/coaddf.fits', '/Users/daiz/summarize_170607/bad/warps_42168903740187758_2/coaddf.fits', '/Users/daiz/summarize_170607/bad/warps_42168903740187758_3/coaddf.fits']",/Users/daiz/combined_images/0_42168903740187758.png,0,0.8615,0.1385
38558635835552264,"['/Users/daiz/summarize_170607/bad/warps_38558635835552264_1/coaddr90.fits', '/Users/daiz/summarize_170607/bad/warps_38558635835552264_2/coaddr90.fits', '/Users/daiz/summarize_170607/bad/warps_38558635835552264_3/coaddr90.fits']",/Users/daiz/combined_images/0_38558635835552264.png,0,0.6847,0.3153
42168895150262240,"['/Users/daiz/summarize_170607/bad/warps_42168895150262240_1/coaddr270.fits', '/Users/daiz/summarize_170607/bad/warps_42168895150262240_2/coaddr270.fits', '/Users/daiz/summarize_170607/bad/warps_42168895150262240_3/coaddr270.fits']",/Users/daiz/combined_images/0_42168895150262240.png,0,0.8748,0.1252
38544642832073060,"['/Users/daiz/summarize_170607/bad/warps_38544642832073060_1/coaddfr90.fits', '/Users/daiz/summarize_170607/bad/warps_38544642832073060_2/coaddfr90.fits', '/Users/daiz/summarize_170607/bad/warps_38544642832073060_3/coaddfr90.fits']",/Users/daiz/combined_images/0_38544642832073060.png,0,0.4647,0.5353
38553988680942696,"['/Users/daiz/summarize_170607/bad/warps_38553988680942696_1/coaddr180.fits', '/Users/daiz/summarize_170607/bad/warps_38553988680942696_2/coaddr180.fits', '/Users/daiz/summarize_170607/bad/warps_38553988680942696_3/coaddr180.fits']",/Users/daiz/combined_images/0_38553988680942696.png,0,0.9589,0.0411
43158326766238784,"['/Users/daiz/summarize_170607/bad/warps_43158326766238784_1/coaddfr270.fits', '/Users/daiz/summarize_170607/bad/warps_43158326766238784_2/coaddfr270.fits', '/Users/daiz/summarize_170607/bad/warps_43158326766238784_3/coaddfr270.fits']",/Users/daiz/combined_images/0_43158326766238784.png,0,0.8687,0.1313
42041914442141052,"['/Users/daiz/summarize_170607/bad/warps_42041914442141052_1/coaddr90.fits', '/Users/daiz/summarize_170607/bad/warps_42041914442141052_2/coaddr90.fits', '/Users/daiz/summarize_170607/bad/warps_42041914442141052_3/coaddr90.fits']",/Users/daiz/combined_images/0_42041914442141052.png,0,0.7207,0.2793
43153649546845996,"['/Users/daiz/summarize_170607/bad/warps_43153649546845996_1/coaddfr180.fits', '/Users/daiz/summarize_170607/bad/warps_43153649546845996_2/coaddfr180.fits', '/Users/daiz/summarize_170607/bad/warps_43153649546845996_3/coaddfr180.fits']",/Users/daiz/combined_images/0_43153649546845996.png,0,0.9897,0.0103
42090146924877157,"['/Users/daiz/summarize_170607/bad/warps_42090146924877157_1/coaddfr180.fits', '/Users/daiz/summarize_170607/bad/warps_42090146924877157_2/coaddfr180.fits', '/Users/daiz/summarize_170607/bad/warps_42090146924877157_3/coaddfr180.fits']",/Users/daiz/combined_images/0_42090146924877157.png,0,0.8992,0.1008
41100732488775618,"['/Users/daiz/summarize_170607/bad/warps_41100732488775618_1/coaddfr270.fits', '/Users/daiz/summarize_170607/bad/warps_41100732488775618_2/coaddfr270.fits', '/Users/daiz/summarize_170607/bad/warps_41100732488775618_3/coaddfr270.fits']",/Users/daiz/combined_images/0_41100732488775618.png,0,0.8036,0.1964
38553280011329621,"['/Users/daiz/summarize_170607/bad/warps_38553280011329621_1/coaddf.fits', '/Users/daiz/summarize_170607/bad/warps_38553280011329621_2/coaddf.fits', '/Users/daiz/summarize_170607/bad/warps_38553280011329621_3/coaddf.fits']",/Users/daiz/combined_images/0_38553280011329621.png,0,0.0291,0.9709
41100161258101375,"['/Users/daiz/summarize_170607/bad/warps_41100161258101375_1/coaddr90.fits', '/Users/daiz/summarize_170607/bad/warps_41100161258101375_2/coaddr90.fits', '/Users/daiz/summarize_170607/bad/warps_41100161258101375_3/coaddr90.fits']",/Users/daiz/combined_images/0_41100161258101375.png,0,0.7190,0.2810
43114891761974535,"['/Users/daiz/summarize_170607/bad/warps_43114891761974535_1/coaddfr270.fits', '/Users/daiz/summarize_170607/bad/warps_43114891761974535_2/coaddfr270.fits', '/Users/daiz/summarize_170607/bad/warps_43114891761974535_3/coaddfr270.fits']",/Users/daiz/combined_images/0_43114891761974535.png,0,0.1852,0.8148
42090146924877157,"['/Users/daiz/summarize_170607/bad/warps_42090146924877157_1/coadd.fits', '/Users/daiz/summarize_170607/bad/warps_42090146924877157_2/coadd.fits', '/Users/daiz/summarize_170607/bad/warps_42090146924877157_3/coadd.fits']",/Users/daiz/combined_images/0_42090146924877157.png,0,0.9022,0.0978
41215073108131824,"['/Users/daiz/summarize_170607/bad/warps_41215073108131824_1/coaddfr180.fits', '/Users/daiz/summarize_170607/bad/warps_41215073108131824_2/coaddfr180.fits', '/Users/daiz/summarize_170607/bad/warps_41215073108131824_3/coaddfr180.fits']",/Users/daiz/combined_images/0_41215073108131824.png,0,0.2537,0.7463
38553280011329621,"['/Users/daiz/summarize_170607/bad/warps_38553280011329621_1/coaddfr180.fits', '/Users/daiz/summarize_170607/bad/warps_38553280011329621_2/coaddfr180.fits', '/Users/daiz/summarize_170607/bad/warps_38553280011329621_3/coaddfr180.fits']",/Users/daiz/combined_images/0_38553280011329621.png,0,0.9950,0.0050
37493904852914481,"['/Users/daiz/summarize_170607/bad/warps_37493904852914481_1/coaddr180.fits', '/Users/daiz/summarize_170607/bad/warps_37493904852914481_2/coaddr180.fits', '/Users/daiz/summarize_170607/bad/warps_37493904852914481_3/coaddr180.fits']",/Users/daiz/combined_images/0_37493904852914481.png,0,0.8565,0.1435
43158326766238784,"['/Users/daiz/summarize_170607/bad/warps_43158326766238784_1/coaddr90.fits', '/Users/daiz/summarize_170607/bad/warps_43158326766238784_2/coaddr90.fits', '/Users/daiz/summarize_170607/bad/warps_43158326766238784_3/coaddr90.fits']",/Users/daiz/combined_images/0_43158326766238784.png,0,0.1089,0.8911
43163540856534287,"['/Users/daiz/summarize_170607/bad/warps_43163540856534287_1/coaddr90.fits', '/Users/daiz/summarize_170607/bad/warps_43163540856534287_2/coaddr90.fits', '/Users/daiz/summarize_170607/bad/warps_43163540856534287_3/coaddr90.fits']",/Users/daiz/combined_images/0_43163540856534287.png,0,0.9970,0.0030
37489115964381419,"['/Users/daiz/summarize_170607/bad/warps_37489115964381419_1/coaddfr90.fits', '/Users/daiz/summarize_170607/bad/warps_37489115964381419_2/coaddfr90.fits', '/Users/daiz/summarize_170607/bad/warps_37489115964381419_3/coaddfr90.fits']",/Users/daiz/combined_images/0_37489115964381419.png,0,0.7911,0.2089
38540085871796684,"['/Users/daiz/summarize_170607/bad/warps_38540085871796684_1/coaddr90.fits', '/Users/daiz/summarize_170607/bad/warps_38540085871796684_2/coaddr90.fits', '/Users/daiz/summarize_170607/bad/warps_38540085871796684_3/coaddr90.fits']",/Users/daiz/combined_images/0_38540085871796684.png,0,1.0000,0.0000
43105404179192676,"['/Users/daiz/summarize_170607/bad/warps_43105404179192676_1/coaddr180.fits', '/Users/daiz/summarize_170607/bad/warps_43105404179192676_2/coaddr180.fits', '/Users/daiz/summarize_170607/bad/warps_43105404179192676_3/coaddr180.fits']",/Users/daiz/combined_images/0_43105404179192676.png,0,0.8364,0.1636
36438532604056801,"['/Users/daiz/summarize_170607/good/warps_36438532604056801_1/coaddr270.fits', '/Users/daiz/summarize_170607/good/warps_36438532604056801_2/coaddr270.fits', '/Users/daiz/summarize_170607/good/warps_36438532604056801_3/coaddr270.fits']",/Users/daiz/combined_images/1_36438532604056801.png,1,0.0271,0.9729
41232386121298045,"['/Users/daiz/summarize_170607/good/warps_41232386121298045_1/coaddfr270.fits', '/Users/daiz/summarize_170607/good/warps_41232386121298045_2/coaddfr270.fits', '/Users/daiz/summarize_170607/good/warps_41232386121298045_3/coaddfr270.fits']",/Users/daiz/combined_images/1_41232386121298045.png,1,0.7468,0.2532
